model	sex	age	ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
Trem2	female	12	BP	GO:0048856	anatomical structure development	73	0.43895375890339816	1.4827480584052446	0.004638207640860235	0.02493036606962376	0.019362852472012228	17	tags=18%, list=10%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1/Lingo4/Cubn/Nfil3
Trem2	female	12	BP	GO:0050794	regulation of cellular process	103	0.3892495617900981	1.3698243291755705	0.005270170030515268	0.028008881173412603	0.021753865649317902	15	tags=13%, list=9%, signal=28%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Chrm5/Hoxb5/Ceacam1/Glra1/Lingo4
Trem2	female	12	BP	GO:0009893	positive regulation of metabolic process	40	0.5399123247222698	1.6019205470869695	0.005424385645976228	0.028508160117186175	0.02214164433269829	13	tags=20%, list=7%, signal=24%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxa5/Semp2l1/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0032502	developmental process	77	0.42824163304838786	1.4550105390441688	0.005521441621586573	0.02869936139571922	0.022290146048972982	17	tags=17%, list=10%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1/Lingo4/Cubn/Nfil3
Trem2	female	12	BP	GO:0010557	positive regulation of macromolecule biosynthetic process	19	0.6964977365761301	1.7420653546785063	0.005726584590177741	0.029125532378000765	0.022621143429225034	12	tags=26%, list=7%, signal=27%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0045944	positive regulation of transcription by RNA polymerase II	12	0.7681065940932322	1.7220199428236502	0.005717939607923319	0.029125532378000765	0.022621143429225034	12	tags=42%, list=7%, signal=42%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0045935	positive regulation of nucleobase-containing compound metabolic process	18	0.6898473056234194	1.7122418373684247	0.006816646817508372	0.03430078664554745	0.026640646576824436	12	tags=28%, list=7%, signal=29%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0051172	negative regulation of nitrogen compound metabolic process	30	0.5856048004171496	1.6661648777730795	0.006957194586196767	0.03463950567653759	0.026903722000916036	13	tags=20%, list=7%, signal=22%	Hoxd8/Hoxa7/H1f5/Hoxb8/Semp2l1/Ceacam1
Trem2	female	12	CC	GO:0031224	intrinsic component of membrane	45	-0.566223364167903	-1.5606241180609617	0.007601289714861274	0.03745218786593107	0.02908826875533536	51	tags=56%, list=29%, signal=53%	Tyrobp/Slc1a6/Pcdhb18/Slco4a1/Tspan4/Xkr6/Tmem72/Cd300c2/Slc11a1/Hacd4/Folr1/Slc15a3/COX3/H2-Q7/Lag3/Trem2/Muc15/Cd52/Stx19/ATP8/Rnf148/Itgax/Cd22/Rnf133/Pdcd1
Trem2	female	12	BP	GO:0045893	positive regulation of DNA-templated transcription	15	0.7367976026130016	1.7127963146511378	0.00802604327467904	0.03758731157349689	0.029193216288306255	12	tags=33%, list=7%, signal=34%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:1902680	positive regulation of RNA biosynthetic process	15	0.7367976026130016	1.7127963146511378	0.00802604327467904	0.03758731157349689	0.029193216288306255	12	tags=33%, list=7%, signal=34%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:1903508	positive regulation of nucleic acid-templated transcription	15	0.7367976026130016	1.7127963146511378	0.00802604327467904	0.03758731157349689	0.029193216288306255	12	tags=33%, list=7%, signal=34%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0009891	positive regulation of biosynthetic process	21	0.6575869056195159	1.7040450903608657	0.00795136579924684	0.03758731157349689	0.029193216288306255	12	tags=24%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0031328	positive regulation of cellular biosynthetic process	21	0.6575869056195159	1.7040450903608657	0.00795136579924684	0.03758731157349689	0.029193216288306255	12	tags=24%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0032501	multicellular organismal process	88	0.38769620870054117	1.3481882607920272	0.008908118000152985	0.041309213863454534	0.03208393376732086	21	tags=19%, list=12%, signal=34%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Chrm5/Hoxb5/Ceacam1/Glra1/Lingo4/Cubn/Nfil3/Nefm/Acta2/Nexn
Trem2	female	12	CC	GO:0043231	intracellular membrane-bounded organelle	100	0.37300011629946805	1.301813414181729	0.009920164612388649	0.04555570739475564	0.03538208941976125	17	tags=14%, list=10%, signal=29%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Hoxb5/Ceacam1/Glra1/Cubn/Nfil3
Trem2	female	12	BP	GO:0065007	biological regulation	117	0.3586442867974183	1.2753946086960755	0.010982320740975878	0.04994843952386145	0.038793825289479576	15	tags=12%, list=9%, signal=33%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1/Glra1/Lingo4
